(maxduration 500)

(initial_agentposition (pos-r 12) (pos-c 16) (direction south))
(prior-cell (pos-r 9) (pos-c 2) (contains Seat))
(prior-cell (pos-r 8) (pos-c 2) (contains Empty))
(prior-cell (pos-r 7) (pos-c 2) (contains Empty))
(prior-cell (pos-r 6) (pos-c 2) (contains Wall))
(prior-cell (pos-r 5) (pos-c 2) (contains Empty))
(prior-cell (pos-r 4) (pos-c 2) (contains Empty))
(prior-cell (pos-r 3) (pos-c 2) (contains Seat))
(prior-cell (pos-r 2) (pos-c 2) (contains Empty))
(prior-cell (pos-r 1) (pos-c 2) (contains Wall))
(prior-cell (pos-r 20) (pos-c 3) (contains Wall))
(prior-cell (pos-r 19) (pos-c 3) (contains Seat))
(prior-cell (pos-r 18) (pos-c 3) (contains Table))
(prior-cell (pos-r 17) (pos-c 3) (contains Empty))
(prior-cell (pos-r 16) (pos-c 3) (contains Empty))
(prior-cell (pos-r 15) (pos-c 3) (contains Empty))
(prior-cell (pos-r 14) (pos-c 3) (contains Empty))
(prior-cell (pos-r 13) (pos-c 3) (contains Table))
(prior-cell (pos-r 12) (pos-c 3) (contains Seat))
(prior-cell (pos-r 11) (pos-c 3) (contains Wall))
(prior-cell (pos-r 10) (pos-c 3) (contains Seat))
(prior-cell (pos-r 9) (pos-c 3) (contains Table))
(prior-cell (pos-r 8) (pos-c 3) (contains Seat))
(prior-cell (pos-r 7) (pos-c 3) (contains Empty))
(prior-cell (pos-r 6) (pos-c 3) (contains Wall))
(prior-cell (pos-r 5) (pos-c 3) (contains Empty))
(prior-cell (pos-r 4) (pos-c 3) (contains Seat))
(prior-cell (pos-r 3) (pos-c 3) (contains Table))
(prior-cell (pos-r 2) (pos-c 3) (contains Seat))
(prior-cell (pos-r 1) (pos-c 3) (contains Wall))
(prior-cell (pos-r 20) (pos-c 4) (contains Wall))
(prior-cell (pos-r 19) (pos-c 4) (contains Seat))
(prior-cell (pos-r 18) (pos-c 4) (contains Empty))
(prior-cell (pos-r 17) (pos-c 4) (contains Empty))
(prior-cell (pos-r 16) (pos-c 4) (contains Empty))
(prior-cell (pos-r 15) (pos-c 4) (contains Empty))
(prior-cell (pos-r 14) (pos-c 4) (contains Empty))
(prior-cell (pos-r 13) (pos-c 4) (contains Seat))
(prior-cell (pos-r 12) (pos-c 4) (contains Seat))
(prior-cell (pos-r 11) (pos-c 4) (contains Wall))
(prior-cell (pos-r 10) (pos-c 4) (contains Seat))
(prior-cell (pos-r 9) (pos-c 4) (contains Empty))
(prior-cell (pos-r 8) (pos-c 4) (contains Empty))
(prior-cell (pos-r 7) (pos-c 4) (contains Empty))
(prior-cell (pos-r 6) (pos-c 4) (contains Wall))
(prior-cell (pos-r 5) (pos-c 4) (contains Empty))
(prior-cell (pos-r 4) (pos-c 4) (contains Empty))
(prior-cell (pos-r 3) (pos-c 4) (contains Empty))
(prior-cell (pos-r 2) (pos-c 4) (contains Seat))
(prior-cell (pos-r 1) (pos-c 4) (contains Wall))
(prior-cell (pos-r 20) (pos-c 5) (contains Wall))
(prior-cell (pos-r 19) (pos-c 5) (contains Empty))
(prior-cell (pos-r 18) (pos-c 5) (contains Empty))
(prior-cell (pos-r 17) (pos-c 5) (contains Empty))
(prior-cell (pos-r 16) (pos-c 5) (contains Empty))
(prior-cell (pos-r 15) (pos-c 5) (contains Empty))
(prior-cell (pos-r 14) (pos-c 5) (contains Empty))
(prior-cell (pos-r 13) (pos-c 5) (contains Empty))
(prior-cell (pos-r 12) (pos-c 5) (contains Empty))
(prior-cell (pos-r 11) (pos-c 5) (contains Wall))
(prior-cell (pos-r 10) (pos-c 5) (contains Empty))
(prior-cell (pos-r 9) (pos-c 5) (contains Empty))
(prior-cell (pos-r 8) (pos-c 5) (contains Empty))
(prior-cell (pos-r 7) (pos-c 5) (contains Empty))
(prior-cell (pos-r 6) (pos-c 5) (contains Wall))
(prior-cell (pos-r 5) (pos-c 5) (contains Empty))
(prior-cell (pos-r 4) (pos-c 5) (contains Empty))
(prior-cell (pos-r 3) (pos-c 5) (contains Empty))
(prior-cell (pos-r 2) (pos-c 5) (contains Empty))
(prior-cell (pos-r 1) (pos-c 5) (contains Wall))
(prior-cell (pos-r 20) (pos-c 6) (contains Wall))
(prior-cell (pos-r 19) (pos-c 6) (contains Empty))
(prior-cell (pos-r 18) (pos-c 6) (contains Empty))
(prior-cell (pos-r 17) (pos-c 6) (contains Empty))
(prior-cell (pos-r 16) (pos-c 6) (contains Empty))
(prior-cell (pos-r 15) (pos-c 6) (contains Empty))
(prior-cell (pos-r 14) (pos-c 6) (contains Empty))
(prior-cell (pos-r 13) (pos-c 6) (contains Empty))
(prior-cell (pos-r 12) (pos-c 6) (contains Empty))
(prior-cell (pos-r 11) (pos-c 6) (contains Wall))
(prior-cell (pos-r 10) (pos-c 6) (contains Empty))
(prior-cell (pos-r 9) (pos-c 6) (contains Empty))
(prior-cell (pos-r 8) (pos-c 6) (contains Empty))
(prior-cell (pos-r 7) (pos-c 6) (contains TB))
(prior-cell (pos-r 6) (pos-c 6) (contains RB))
(prior-cell (pos-r 5) (pos-c 6) (contains Empty))
(prior-cell (pos-r 4) (pos-c 6) (contains Empty))
(prior-cell (pos-r 3) (pos-c 6) (contains Empty))
(prior-cell (pos-r 2) (pos-c 6) (contains Empty))
(prior-cell (pos-r 1) (pos-c 6) (contains Wall))
(prior-cell (pos-r 20) (pos-c 7) (contains Wall))
(prior-cell (pos-r 19) (pos-c 7) (contains Empty))
(prior-cell (pos-r 18) (pos-c 7) (contains Empty))
(prior-cell (pos-r 17) (pos-c 7) (contains Seat))
(prior-cell (pos-r 16) (pos-c 7) (contains Empty))
(prior-cell (pos-r 15) (pos-c 7) (contains Empty))
(prior-cell (pos-r 14) (pos-c 7) (contains Empty))
(prior-cell (pos-r 13) (pos-c 7) (contains Seat))
(prior-cell (pos-r 12) (pos-c 7) (contains Seat))
(prior-cell (pos-r 11) (pos-c 7) (contains Wall))
(prior-cell (pos-r 10) (pos-c 7) (contains Empty))
(prior-cell (pos-r 9) (pos-c 7) (contains Empty))
(prior-cell (pos-r 8) (pos-c 7) (contains Empty))
(prior-cell (pos-r 7) (pos-c 7) (contains Empty))
(prior-cell (pos-r 6) (pos-c 7) (contains Empty))
(prior-cell (pos-r 5) (pos-c 7) (contains Empty))
(prior-cell (pos-r 4) (pos-c 7) (contains Empty))
(prior-cell (pos-r 3) (pos-c 7) (contains Empty))
(prior-cell (pos-r 2) (pos-c 7) (contains Seat))
(prior-cell (pos-r 1) (pos-c 7) (contains Wall))
(prior-cell (pos-r 20) (pos-c 8) (contains Wall))
(prior-cell (pos-r 19) (pos-c 8) (contains Seat))
(prior-cell (pos-r 18) (pos-c 8) (contains Table))
(prior-cell (pos-r 17) (pos-c 8) (contains Seat))
(prior-cell (pos-r 16) (pos-c 8) (contains Empty))
(prior-cell (pos-r 15) (pos-c 8) (contains Empty))
(prior-cell (pos-r 14) (pos-c 8) (contains Empty))
(prior-cell (pos-r 13) (pos-c 8) (contains Table))
(prior-cell (pos-r 12) (pos-c 8) (contains Seat))
(prior-cell (pos-r 11) (pos-c 8) (contains Wall))
(prior-cell (pos-r 10) (pos-c 8) (contains Empty))
(prior-cell (pos-r 9) (pos-c 8) (contains Seat))
(prior-cell (pos-r 8) (pos-c 8) (contains Empty))
(prior-cell (pos-r 7) (pos-c 8) (contains Empty))
(prior-cell (pos-r 6) (pos-c 8) (contains Empty))
(prior-cell (pos-r 5) (pos-c 8) (contains Empty))
(prior-cell (pos-r 4) (pos-c 8) (contains Seat))
(prior-cell (pos-r 3) (pos-c 8) (contains Table))
(prior-cell (pos-r 2) (pos-c 8) (contains Seat))
(prior-cell (pos-r 1) (pos-c 8) (contains Wall))
(prior-cell (pos-r 20) (pos-c 9) (contains Wall))
(prior-cell (pos-r 19) (pos-c 9) (contains Empty))
(prior-cell (pos-r 18) (pos-c 9) (contains Seat))
(prior-cell (pos-r 17) (pos-c 9) (contains Empty))
(prior-cell (pos-r 16) (pos-c 9) (contains Empty))
(prior-cell (pos-r 15) (pos-c 9) (contains Empty))
(prior-cell (pos-r 14) (pos-c 9) (contains Empty))
(prior-cell (pos-r 13) (pos-c 9) (contains Seat))
(prior-cell (pos-r 12) (pos-c 9) (contains Empty))
(prior-cell (pos-r 11) (pos-c 9) (contains Wall))
(prior-cell (pos-r 10) (pos-c 9) (contains Seat))
(prior-cell (pos-r 9) (pos-c 9) (contains Table))
(prior-cell (pos-r 8) (pos-c 9) (contains Empty))
(prior-cell (pos-r 7) (pos-c 9) (contains Empty))
(prior-cell (pos-r 6) (pos-c 9) (contains Empty))
(prior-cell (pos-r 5) (pos-c 9) (contains Empty))
(prior-cell (pos-r 4) (pos-c 9) (contains Empty))
(prior-cell (pos-r 3) (pos-c 9) (contains Seat))
(prior-cell (pos-r 2) (pos-c 9) (contains Empty))
(prior-cell (pos-r 1) (pos-c 9) (contains Wall))
(prior-cell (pos-r 20) (pos-c 10) (contains Wall))
(prior-cell (pos-r 19) (pos-c 10) (contains Wall))
(prior-cell (pos-r 18) (pos-c 10) (contains Wall))
(prior-cell (pos-r 17) (pos-c 10) (contains Wall))
(prior-cell (pos-r 16) (pos-c 10) (contains Wall))
(prior-cell (pos-r 15) (pos-c 10) (contains DD))
(prior-cell (pos-r 14) (pos-c 10) (contains Empty))
(prior-cell (pos-r 13) (pos-c 10) (contains Empty))
(prior-cell (pos-r 12) (pos-c 10) (contains Wall))
(prior-cell (pos-r 11) (pos-c 10) (contains Wall))
(prior-cell (pos-r 10) (pos-c 10) (contains Seat))
(prior-cell (pos-r 9) (pos-c 10) (contains Seat))
(prior-cell (pos-r 8) (pos-c 10) (contains Empty))
(prior-cell (pos-r 7) (pos-c 10) (contains FD))
(prior-cell (pos-r 6) (pos-c 10) (contains DD))
(prior-cell (pos-r 5) (pos-c 10) (contains Wall))
(prior-cell (pos-r 4) (pos-c 10) (contains Wall))
(prior-cell (pos-r 3) (pos-c 10) (contains Wall))
(prior-cell (pos-r 2) (pos-c 10) (contains Wall))
(prior-cell (pos-r 1) (pos-c 10) (contains Wall))
(prior-cell (pos-r 20) (pos-c 11) (contains Wall))
(prior-cell (pos-r 19) (pos-c 11) (contains Empty))
(prior-cell (pos-r 18) (pos-c 11) (contains Seat))
(prior-cell (pos-r 17) (pos-c 11) (contains Seat))
(prior-cell (pos-r 16) (pos-c 11) (contains Empty))
(prior-cell (pos-r 15) (pos-c 11) (contains Empty))
(prior-cell (pos-r 14) (pos-c 11) (contains Empty))
(prior-cell (pos-r 13) (pos-c 11) (contains Empty))
(prior-cell (pos-r 12) (pos-c 11) (contains Empty))
(prior-cell (pos-r 11) (pos-c 11) (contains Empty))
(prior-cell (pos-r 10) (pos-c 11) (contains Empty))
(prior-cell (pos-r 9) (pos-c 11) (contains Empty))
(prior-cell (pos-r 8) (pos-c 11) (contains Empty))
(prior-cell (pos-r 7) (pos-c 11) (contains Empty))
(prior-cell (pos-r 6) (pos-c 11) (contains Empty))
(prior-cell (pos-r 5) (pos-c 11) (contains Empty))
(prior-cell (pos-r 4) (pos-c 11) (contains Empty))
(prior-cell (pos-r 3) (pos-c 11) (contains Empty))
(prior-cell (pos-r 2) (pos-c 11) (contains Empty))
(prior-cell (pos-r 1) (pos-c 11) (contains Wall))
(prior-cell (pos-r 20) (pos-c 12) (contains Wall))
(prior-cell (pos-r 19) (pos-c 12) (contains Seat))
(prior-cell (pos-r 18) (pos-c 12) (contains Table))
(prior-cell (pos-r 17) (pos-c 12) (contains Seat))
(prior-cell (pos-r 16) (pos-c 12) (contains Empty))
(prior-cell (pos-r 15) (pos-c 12) (contains Empty))
(prior-cell (pos-r 14) (pos-c 12) (contains Empty))
(prior-cell (pos-r 13) (pos-c 12) (contains Empty))
(prior-cell (pos-r 12) (pos-c 12) (contains Empty))
(prior-cell (pos-r 11) (pos-c 12) (contains Empty))
(prior-cell (pos-r 10) (pos-c 12) (contains Empty))
(prior-cell (pos-r 9) (pos-c 12) (contains Empty))
(prior-cell (pos-r 8) (pos-c 12) (contains Empty))
(prior-cell (pos-r 7) (pos-c 12) (contains Empty))
(prior-cell (pos-r 6) (pos-c 12) (contains Empty))
(prior-cell (pos-r 5) (pos-c 12) (contains Empty))
(prior-cell (pos-r 4) (pos-c 12) (contains Empty))
(prior-cell (pos-r 3) (pos-c 12) (contains Seat))
(prior-cell (pos-r 2) (pos-c 12) (contains Empty))
(prior-cell (pos-r 1) (pos-c 12) (contains Wall))
(prior-cell (pos-r 20) (pos-c 13) (contains Wall))
(prior-cell (pos-r 19) (pos-c 13) (contains Empty))
(prior-cell (pos-r 18) (pos-c 13) (contains Empty))
(prior-cell (pos-r 17) (pos-c 13) (contains Empty))
(prior-cell (pos-r 16) (pos-c 13) (contains Empty))
(prior-cell (pos-r 15) (pos-c 13) (contains Empty))
(prior-cell (pos-r 14) (pos-c 13) (contains Empty))
(prior-cell (pos-r 13) (pos-c 13) (contains Empty))
(prior-cell (pos-r 12) (pos-c 13) (contains Empty))
(prior-cell (pos-r 11) (pos-c 13) (contains Empty))
(prior-cell (pos-r 10) (pos-c 13) (contains Empty))
(prior-cell (pos-r 9) (pos-c 13) (contains Empty))
(prior-cell (pos-r 8) (pos-c 13) (contains Empty))
(prior-cell (pos-r 7) (pos-c 13) (contains Empty))
(prior-cell (pos-r 6) (pos-c 13) (contains Empty))
(prior-cell (pos-r 5) (pos-c 13) (contains Empty))
(prior-cell (pos-r 4) (pos-c 13) (contains Empty))
(prior-cell (pos-r 3) (pos-c 13) (contains Table))
(prior-cell (pos-r 2) (pos-c 13) (contains Seat))
(prior-cell (pos-r 1) (pos-c 13) (contains Wall))
(prior-cell (pos-r 20) (pos-c 14) (contains Wall))
(prior-cell (pos-r 19) (pos-c 14) (contains Empty))
(prior-cell (pos-r 18) (pos-c 14) (contains Empty))
(prior-cell (pos-r 17) (pos-c 14) (contains Empty))
(prior-cell (pos-r 16) (pos-c 14) (contains Empty))
(prior-cell (pos-r 15) (pos-c 14) (contains Empty))
(prior-cell (pos-r 14) (pos-c 14) (contains Empty))
(prior-cell (pos-r 13) (pos-c 14) (contains Empty))
(prior-cell (pos-r 12) (pos-c 14) (contains Empty))
(prior-cell (pos-r 11) (pos-c 14) (contains Empty))
(prior-cell (pos-r 10) (pos-c 14) (contains Empty))
(prior-cell (pos-r 9) (pos-c 14) (contains Empty))
(prior-cell (pos-r 8) (pos-c 14) (contains Empty))
(prior-cell (pos-r 7) (pos-c 14) (contains Empty))
(prior-cell (pos-r 6) (pos-c 14) (contains Empty))
(prior-cell (pos-r 5) (pos-c 14) (contains Empty))
(prior-cell (pos-r 4) (pos-c 14) (contains Seat))
(prior-cell (pos-r 3) (pos-c 14) (contains Seat))
(prior-cell (pos-r 2) (pos-c 14) (contains Empty))
(prior-cell (pos-r 1) (pos-c 14) (contains Wall))
(prior-cell (pos-r 20) (pos-c 15) (contains Wall))
(prior-cell (pos-r 19) (pos-c 15) (contains Wall))
(prior-cell (pos-r 18) (pos-c 15) (contains Wall))
(prior-cell (pos-r 17) (pos-c 15) (contains Wall))
(prior-cell (pos-r 16) (pos-c 15) (contains Wall))
(prior-cell (pos-r 15) (pos-c 15) (contains FD))
(prior-cell (pos-r 14) (pos-c 15) (contains Empty))
(prior-cell (pos-r 13) (pos-c 15) (contains Empty))
(prior-cell (pos-r 12) (pos-c 15) (contains Empty))
(prior-cell (pos-r 11) (pos-c 15) (contains Empty))
(prior-cell (pos-r 10) (pos-c 15) (contains Empty))
(prior-cell (pos-r 9) (pos-c 15) (contains Empty))
(prior-cell (pos-r 8) (pos-c 15) (contains Empty))
(prior-cell (pos-r 7) (pos-c 15) (contains FD))
(prior-cell (pos-r 6) (pos-c 15) (contains DD))
(prior-cell (pos-r 5) (pos-c 15) (contains Wall))
(prior-cell (pos-r 4) (pos-c 15) (contains Wall))
(prior-cell (pos-r 3) (pos-c 15) (contains Wall))
(prior-cell (pos-r 2) (pos-c 15) (contains Wall))
(prior-cell (pos-r 1) (pos-c 15) (contains Wall))
(prior-cell (pos-r 20) (pos-c 16) (contains Wall))
(prior-cell (pos-r 19) (pos-c 16) (contains Empty))
(prior-cell (pos-r 18) (pos-c 16) (contains Empty))
(prior-cell (pos-r 17) (pos-c 16) (contains Empty))
(prior-cell (pos-r 16) (pos-c 16) (contains Empty))
(prior-cell (pos-r 15) (pos-c 16) (contains Empty))
(prior-cell (pos-r 14) (pos-c 16) (contains Empty))
(prior-cell (pos-r 13) (pos-c 16) (contains Empty))
(prior-cell (pos-r 12) (pos-c 16) (contains Parking))
(prior-cell (pos-r 11) (pos-c 16) (contains Wall))
(prior-cell (pos-r 10) (pos-c 16) (contains Empty))
(prior-cell (pos-r 9) (pos-c 16) (contains Empty))
(prior-cell (pos-r 8) (pos-c 16) (contains Empty))
(prior-cell (pos-r 7) (pos-c 16) (contains Empty))
(prior-cell (pos-r 6) (pos-c 16) (contains Empty))
(prior-cell (pos-r 5) (pos-c 16) (contains Empty))
(prior-cell (pos-r 4) (pos-c 16) (contains Empty))
(prior-cell (pos-r 3) (pos-c 16) (contains Empty))
(prior-cell (pos-r 2) (pos-c 16) (contains Empty))
(prior-cell (pos-r 1) (pos-c 16) (contains Wall))
(prior-cell (pos-r 20) (pos-c 17) (contains Wall))
(prior-cell (pos-r 19) (pos-c 17) (contains Empty))
(prior-cell (pos-r 18) (pos-c 17) (contains Seat))
(prior-cell (pos-r 17) (pos-c 17) (contains Seat))
(prior-cell (pos-r 16) (pos-c 17) (contains Empty))
(prior-cell (pos-r 15) (pos-c 17) (contains Empty))
(prior-cell (pos-r 14) (pos-c 17) (contains Empty))
(prior-cell (pos-r 13) (pos-c 17) (contains Empty))
(prior-cell (pos-r 12) (pos-c 17) (contains Empty))
(prior-cell (pos-r 11) (pos-c 17) (contains Wall))
(prior-cell (pos-r 10) (pos-c 17) (contains Empty))
(prior-cell (pos-r 9) (pos-c 17) (contains Seat))
(prior-cell (pos-r 8) (pos-c 17) (contains Empty))
(prior-cell (pos-r 7) (pos-c 17) (contains Empty))
(prior-cell (pos-r 6) (pos-c 17) (contains Empty))
(prior-cell (pos-r 5) (pos-c 17) (contains Empty))
(prior-cell (pos-r 4) (pos-c 17) (contains Empty))
(prior-cell (pos-r 3) (pos-c 17) (contains Seat))
(prior-cell (pos-r 2) (pos-c 17) (contains Seat))
(prior-cell (pos-r 1) (pos-c 17) (contains Wall))
(prior-cell (pos-r 20) (pos-c 18) (contains Wall))
(prior-cell (pos-r 19) (pos-c 18) (contains Seat))
(prior-cell (pos-r 18) (pos-c 18) (contains Table))
(prior-cell (pos-r 17) (pos-c 18) (contains Seat))
(prior-cell (pos-r 16) (pos-c 18) (contains Empty))
(prior-cell (pos-r 15) (pos-c 18) (contains Empty))
(prior-cell (pos-r 14) (pos-c 18) (contains TB))
(prior-cell (pos-r 13) (pos-c 18) (contains Empty))
(prior-cell (pos-r 12) (pos-c 18) (contains DD))
(prior-cell (pos-r 11) (pos-c 18) (contains Wall))
(prior-cell (pos-r 10) (pos-c 18) (contains Seat))
(prior-cell (pos-r 9) (pos-c 18) (contains Table))
(prior-cell (pos-r 8) (pos-c 18) (contains Empty))
(prior-cell (pos-r 7) (pos-c 18) (contains Empty))
(prior-cell (pos-r 6) (pos-c 18) (contains Empty))
(prior-cell (pos-r 5) (pos-c 18) (contains Empty))
(prior-cell (pos-r 4) (pos-c 18) (contains Empty))
(prior-cell (pos-r 3) (pos-c 18) (contains Table))
(prior-cell (pos-r 2) (pos-c 18) (contains Seat))
(prior-cell (pos-r 1) (pos-c 18) (contains Wall))
(prior-cell (pos-r 20) (pos-c 19) (contains Wall))
(prior-cell (pos-r 19) (pos-c 19) (contains Empty))
(prior-cell (pos-r 18) (pos-c 19) (contains Empty))
(prior-cell (pos-r 17) (pos-c 19) (contains Empty))
(prior-cell (pos-r 16) (pos-c 19) (contains Empty))
(prior-cell (pos-r 15) (pos-c 19) (contains Empty))
(prior-cell (pos-r 14) (pos-c 19) (contains RB))
(prior-cell (pos-r 13) (pos-c 19) (contains Empty))
(prior-cell (pos-r 12) (pos-c 19) (contains FD))
(prior-cell (pos-r 11) (pos-c 19) (contains Wall))
(prior-cell (pos-r 10) (pos-c 19) (contains Seat))
(prior-cell (pos-r 9) (pos-c 19) (contains Seat))
(prior-cell (pos-r 8) (pos-c 19) (contains Empty))
(prior-cell (pos-r 7) (pos-c 19) (contains Empty))
(prior-cell (pos-r 6) (pos-c 19) (contains Empty))
(prior-cell (pos-r 5) (pos-c 19) (contains Empty))
(prior-cell (pos-r 4) (pos-c 19) (contains Empty))
(prior-cell (pos-r 3) (pos-c 19) (contains Seat))
(prior-cell (pos-r 2) (pos-c 19) (contains Empty))
(prior-cell (pos-r 1) (pos-c 19) (contains Wall))
(prior-cell (pos-r 20) (pos-c 20) (contains Wall))
(prior-cell (pos-r 19) (pos-c 20) (contains Wall))
(prior-cell (pos-r 18) (pos-c 20) (contains Wall))
(prior-cell (pos-r 17) (pos-c 20) (contains Wall))
(prior-cell (pos-r 16) (pos-c 20) (contains Wall))
(prior-cell (pos-r 15) (pos-c 20) (contains Wall))
(prior-cell (pos-r 14) (pos-c 20) (contains Wall))
(prior-cell (pos-r 13) (pos-c 20) (contains Wall))
(prior-cell (pos-r 12) (pos-c 20) (contains Wall))
(prior-cell (pos-r 11) (pos-c 20) (contains Wall))
(prior-cell (pos-r 10) (pos-c 20) (contains Wall))
(prior-cell (pos-r 9) (pos-c 20) (contains Wall))
(prior-cell (pos-r 8) (pos-c 20) (contains Wall))
(prior-cell (pos-r 7) (pos-c 20) (contains Wall))
(prior-cell (pos-r 6) (pos-c 20) (contains Wall))
(prior-cell (pos-r 5) (pos-c 20) (contains Wall))
(prior-cell (pos-r 4) (pos-c 20) (contains Wall))
(prior-cell (pos-r 3) (pos-c 20) (contains Wall))
(prior-cell (pos-r 2) (pos-c 20) (contains Wall))
(prior-cell (pos-r 1) (pos-c 20) (contains Wall))


(pcpc (source-r 13) (source-c 19) (dest-r 13) (dest-c 19) (cost 0))
(pcpc (source-r 13) (source-c 19) (dest-r 15) (dest-c 19) (cost 12))
(pcpc (source-r 15) (source-c 19) (dest-r 13) (dest-c 19) (cost 12))
(pcpc (source-r 13) (source-c 19) (dest-r 4) (dest-c 18) (cost 32))
(pcpc (source-r 4) (source-c 18) (dest-r 13) (dest-c 19) (cost 32))
(pcpc (source-r 13) (source-c 19) (dest-r 8) (dest-c 18) (cost 24))
(pcpc (source-r 8) (source-c 18) (dest-r 13) (dest-c 19) (cost 24))
(pcpc (source-r 13) (source-c 19) (dest-r 13) (dest-c 18) (cost 2))
(pcpc (source-r 13) (source-c 18) (dest-r 13) (dest-c 19) (cost 2))
(pcpc (source-r 13) (source-c 19) (dest-r 15) (dest-c 18) (cost 10))
(pcpc (source-r 15) (source-c 18) (dest-r 13) (dest-c 19) (cost 10))
(pcpc (source-r 13) (source-c 19) (dest-r 18) (dest-c 19) (cost 18))
(pcpc (source-r 18) (source-c 19) (dest-r 13) (dest-c 19) (cost 18))
(pcpc (source-r 13) (source-c 19) (dest-r 12) (dest-c 17) (cost 6))
(pcpc (source-r 12) (source-c 17) (dest-r 13) (dest-c 19) (cost 6))
(pcpc (source-r 13) (source-c 19) (dest-r 14) (dest-c 17) (cost 6))
(pcpc (source-r 14) (source-c 17) (dest-r 13) (dest-c 19) (cost 6))
(pcpc (source-r 13) (source-c 19) (dest-r 6) (dest-c 16) (cost 24))
(pcpc (source-r 6) (source-c 16) (dest-r 13) (dest-c 19) (cost 24))
(pcpc (source-r 13) (source-c 19) (dest-r 7) (dest-c 16) (cost 22))
(pcpc (source-r 7) (source-c 16) (dest-r 13) (dest-c 19) (cost 22))
(pcpc (source-r 13) (source-c 19) (dest-r 8) (dest-c 15) (cost 18))
(pcpc (source-r 8) (source-c 15) (dest-r 13) (dest-c 19) (cost 18))
(pcpc (source-r 13) (source-c 19) (dest-r 15) (dest-c 16) (cost 10))
(pcpc (source-r 15) (source-c 16) (dest-r 13) (dest-c 19) (cost 10))
(pcpc (source-r 13) (source-c 19) (dest-r 14) (dest-c 15) (cost 10))
(pcpc (source-r 14) (source-c 15) (dest-r 13) (dest-c 19) (cost 10))
